!SESSION 2023-06-18 17:00:43.565 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

This is a continuation of log file C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.bak_0.log
Created Time: 2023-06-18 17:55:14.351

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:14.351
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.291
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.299
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:15.300
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:18.368
!MESSAGE Calculated coverage for 6 metrics, 2 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:20.122
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:38.765
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.530
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.531
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.539
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:41.540
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:44.779
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:55:47.798
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-18 17:56:58.018
!MESSAGE Wrote test session container: /GiocoCarte/codecover/test-session-container-2023-06-18-17-21-24-776.xml
!SESSION 2023-06-19 14:30:30.245 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

!ENTRY org.eclipse.egit.ui 2 0 2023-06-19 14:32:41.525
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\giona'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.codecover.eclipse 1 0 2023-06-19 14:32:42.828
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.eclipse.buildship.core 2 0 2023-06-19 14:32:43.941
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:18.576
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.780
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.780
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.780
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.781
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.781
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.791
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.791
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.792
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.792
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.792
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:27.792
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:17:39.779
!MESSAGE Wrote test session container: /GiocoCarte/codecover/test-session-container-2023-06-18-17-21-24-776.xml
!SESSION 2023-06-19 15:17:44.845 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0-adoptopenjdk
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -clean

!ENTRY org.eclipse.egit.ui 2 0 2023-06-19 15:18:14.262
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\giona'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:18:14.934
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.eclipse.buildship.core 2 0 2023-06-19 15:18:15.836
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:165)
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.tryToDownloadAndCacheVersions(PublishedGradleVersions.java:149)
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.create(PublishedGradleVersions.java:109)
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersionsWrapper$LoadVersionsJob.run(PublishedGradleVersionsWrapper.java:60)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:263)
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:162)
	... 4 more
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
	at sun.security.ssl.X509TrustManagerImpl.checkTrustedInit(X509TrustManagerImpl.java:171)
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:184)
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:124)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1596)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1052)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:987)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1072)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1385)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1413)
	... 11 more
Caused by: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at java.security.cert.PKIXParameters.setTrustAnchors(PKIXParameters.java:200)
	at java.security.cert.PKIXParameters.<init>(PKIXParameters.java:120)
	at java.security.cert.PKIXBuilderParameters.<init>(PKIXBuilderParameters.java:104)
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:89)
	... 23 more

!ENTRY org.eclipse.oomph.setup.core 2 0 2023-06-19 15:18:19.393
!MESSAGE C:\Users\giona\.eclipse\org.eclipse.oomph.setup\cache\http___www.eclipse.org_setups_setups.zip (Impossibile trovare il file specificato)
!STACK 0
java.io.FileNotFoundException: C:\Users\giona\.eclipse\org.eclipse.oomph.setup\cache\http___www.eclipse.org_setups_setups.zip (Impossibile trovare il file specificato)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.eclipse.emf.ecore.resource.impl.FileURIHandlerImpl.createInputStream(FileURIHandlerImpl.java:99)
	at org.eclipse.oomph.setup.internal.core.util.SetupCoreUtil$4.createInputStream(SetupCoreUtil.java:514)
	at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
	at org.eclipse.oomph.setup.internal.core.util.ECFURIHandlerImpl$InputStreamConnectionHandler.handleCache(ECFURIHandlerImpl.java:1861)
	at org.eclipse.oomph.setup.internal.core.util.ECFURIHandlerImpl$InputStreamConnectionHandler.handleCache(ECFURIHandlerImpl.java:1)
	at org.eclipse.oomph.setup.internal.core.util.ECFURIHandlerImpl$ConnectionHandler.process(ECFURIHandlerImpl.java:1796)
	at org.eclipse.oomph.setup.internal.core.util.ECFURIHandlerImpl.createInputStream(ECFURIHandlerImpl.java:319)
	at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1314)
	at org.eclipse.oomph.setup.internal.core.util.SetupCoreUtil.handleArchiveRedirection(SetupCoreUtil.java:692)
	at org.eclipse.oomph.setup.internal.core.util.SetupCoreUtil.configureResourceSet(SetupCoreUtil.java:476)
	at org.eclipse.oomph.setup.internal.core.util.SetupCoreUtil.configureResourceSet(SetupCoreUtil.java:270)
	at org.eclipse.oomph.setup.internal.core.util.SetupCoreUtil.createResourceSet(SetupCoreUtil.java:264)
	at org.eclipse.oomph.setup.ui.recorder.RecorderManager.<clinit>(RecorderManager.java:120)
	at org.eclipse.oomph.setup.ui.SetupUIPlugin.performStartup(SetupUIPlugin.java:204)
	at org.eclipse.oomph.setup.ui.EarlyStartup.earlyStartup(EarlyStartup.java:22)
	at org.eclipse.oomph.internal.ui.EarlyStart.run(EarlyStart.java:112)
	at org.eclipse.oomph.internal.ui.EarlyStart$1.run(EarlyStart.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.oomph.setup.core 2 0 2023-06-19 15:18:19.446
!MESSAGE The Eclipse Git-hosted URI 'http://git.eclipse.org/c/oomph/org.eclipse.oomph.git/plain/setups/org.eclipse.setup' is blocked for direct access.
Please open a Bugzilla to add it to an official Oomph catalog.
For initial testing, use the file system local version of the resource.
Alternatively, run the setup archiver application as follows:
  C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\eclipsec.exe -application org.eclipse.oomph.setup.core.SetupArchiver -consoleLog -noSplash -uris http://git.eclipse.org/c/oomph/org.eclipse.oomph.git/plain/setups/org.eclipse.setup

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:33.477
!MESSAGE Additional classes added to:
C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.584
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\.metadata\.plugins\org.eclipse.core.resources\.projects\GiocoCarte\org.codecover.eclipse\src to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.585
!MESSAGE Add C:\Documenti\UniBG\Materie\Testing\Progetto_Testing\JUnit-JML\GiocoCarte\bin to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.585
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\configuration\org.eclipse.osgi\612\0\.cp\jmlruntime.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.585
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.junit_4.12.0.v201504281640\junit.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.585
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar to CLASS_PATH/USER_CLASSES

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.707
!MESSAGE Add file:\C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.707
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.eclipse_2.0.1.jar!\ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.708
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.junit_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.708
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java.measurement_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.708
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation.java_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:46.708
!MESSAGE Add C:\Documenti\UniBG\Programmi\tools_x_tvsw_2023\cover_JML\eclipse\plugins\org.codecover.instrumentation_2.0.1.jar \ to PLUGIN CLASS_PATH

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:27:52.985
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 1 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:28:01.540
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 1 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:28:06.465
!MESSAGE Calculated coverage for 6 metrics, 2 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:28:07.593
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.codecover.eclipse 1 0 2023-06-19 15:28:11.995
!MESSAGE Calculated coverage for 6 metrics, 1 test cases and 71 coverable items in 0 ms

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2023-06-19 15:28:53.489
!MESSAGE Connection to https://dl.bintray.com/pmd/pmd-eclipse-plugin/updates/p2.index failed on java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(SSLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.RuntimeException: Unexpected error: java.security.InvalidAlgorithmParameterException: the trustAnchors parameter must be non-empty
	at sun.security.validator.PKIXValidator.<init>(PKIXValidator.java:91)
	at sun.security.validator.Validator.getInstance(Validator.java:179)
	at sun.security.ssl.X509TrustManagerImpl.getValidator(X509TrustManagerImpl.java:312)
